Drug Name,Generic Name
PENTAZOCINE-NALOXONE HCL,PENTAZOCINE HCL/NALOXONE HCL
PERCOCET,OXYCODONE HCL/ACETAMINOPHEN
PERCODAN,OXYCODONE HCL/ASPIRIN
PRIMLEV,OXYCODONE HCL/ACETAMINOPHEN
REPREXAIN,HYDROCODONE/IBUPROFEN
ROXICET,OXYCODONE HCL/ACETAMINOPHEN
ROXICODONE,OXYCODONE HCL
RYBIX ODT,TRAMADOL HCL
STAGESIC,HYDROCODONE/ACETAMINOPHEN
SUBSYS,FENTANYL
SYNALGOS-DC,DIHYDROCODEINE/ASPIRIN/CAFFEIN
TALWIN,PENTAZOCINE LACTATE
TRAMADOL HCL,TRAMADOL HCL
TRAMADOL HCL ER,TRAMADOL HCL
TRAMADOL HCL-ACETAMINOPHEN,TRAMADOL HCL/ACETAMINOPHEN
TREZIX,DHCODEINE BT/ACETAMINOPHN/CAFF
TYLENOL-CODEINE NO.3,ACETAMINOPHEN WITH CODEINE
TYLENOL-CODEINE NO.4,ACETAMINOPHEN WITH CODEINE
ULTRACET,TRAMADOL HCL/ACETAMINOPHEN
ULTRAM,TRAMADOL HCL
ULTRAM ER,TRAMADOL HCL
VICODIN,HYDROCODONE/ACETAMINOPHEN
VICODIN ES,HYDROCODONE/ACETAMINOPHEN
VICODIN HP,HYDROCODONE/ACETAMINOPHEN
VICOPROFEN,HYDROCODONE/IBUPROFEN
XARTEMIS XR,OXYCODONE HCL/ACETAMINOPHEN
XODOL 10-300,HYDROCODONE/ACETAMINOPHEN
XODOL 5-300,HYDROCODONE/ACETAMINOPHEN
XODOL 7.5-300,HYDROCODONE/ACETAMINOPHEN
XYLON 10,HYDROCODONE/IBUPROFEN
ZAMICET,HYDROCODONE/ACETAMINOPHEN
ZOHYDRO ER,HYDROCODONE BITARTRATE
ZOLVIT,HYDROCODONE/ACETAMINOPHEN
