StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q12_Browser,Q12_Version,Q12_Operating System,Q12_Resolution,Q9,Q4,Q10,Q5,Q62_1,Q62_2,Q62_3,Q62_4,Q62_5,Q62_6,Q62_7,Q62_8,Q62_9,Q56_1,Q57_1,Q51_1,Q51_2,Q51_3,Q51_4,Q51_5,Q51_6,Q51_7,Q51_8,Q51_9,Q52_1,Q52_2,Q52_3,Q52_4,Q52_5,Q52_6,Q52_7,Q52_8,Q52_9,Q53_1,Q53_2,Q53_3,Q53_4,Q53_5,Q53_6,Q53_7,Q53_8,Q53_9,Q54_1,Q54_2,Q54_3,Q54_4,Q54_5,Q54_6,Q54_7,Q54_8,Q54_9,Q81_1,Q83_1,Q82_1,Q60,Q86,Q88,Q90,Q92,Q94,Q96,SC0,recRef,gradYear,House ID
4/28/19 17:28,4/28/19 17:39,0,100,653,1,4/28/19 17:39,R_214Y5gQkKi9UIXF,,,,,45.53970337,-122.9637985,anonymous,EN,Safari,12.1,Macintosh,1680x1050,1,252,,1994,3,5,3,4,3,1,1,4,3,30,76,4,1,2,2,3,4,3,2,2,,,,,,,,,,4,1,2,3,2,3,3,3,2,5,1,1,2,2,4,3,2,2,3,82,40,Software Developer,49,1,2,"3,5",English,California,,,1994,1
4/28/19 17:36,4/28/19 17:50,0,100,801,1,4/28/19 17:50,R_12xnnWd4fIuotVB,,,,,43.70449829,-72.28500366,anonymous,EN,Chrome,73.0.3683.103,Windows NT 10.0,1600x900,1,252,,2019,4,3,2,3,2,1,1,3,3,,49,3,1,3,3,3,4,4,2,3,,,,,,,,,,5,2,2,2,1,3,1,2,1,4,3,3,2,2,3,2,4,3,73,,26,Student,22,1,2,5,English,"Burlington, VT, USA",,,2019,1
4/28/19 17:36,4/28/19 18:04,0,100,1692,1,4/28/19 18:04,R_1nW2cWnaqswsdRO,,,,,43.70449829,-72.28500366,anonymous,EN,Safari,11.0.3,Macintosh,1440x900,1,252,,2019,3,5,2,4,2,1,1,5,2,,75,5,2,1,1,5,3,3,2,2,,,,,,,,,,4,1,1,2,3,2,2,2,1,5,3,2,3,3,3,1,2,2,100,,39,Student,22,2,2,5,English,"Washington, DC, USA",,,2019,1
4/28/19 18:43,4/28/19 19:24,0,100,2433,1,4/28/19 19:24,R_qxRTCkXroKCuh7X,,,,,44.91209412,-93.17169952,anonymous,EN,Chrome,74.0.3729.91,Windows NT 10.0,1536x864,1,252,,2017,2,4,1,4,1,1,1,5,3,81,81,4,2,2,1,4,4,4,2,2,,,,,,,,,,4,1,1,2,3,1,3,1,2,3,4,3,2,3,3,1,4,3,41,68,40,Research Technician,24,1,2,5,English,"Newton, MA, USA",,,2017,1
4/28/19 17:50,4/28/19 20:30,0,100,9579,1,4/28/19 20:30,R_1CkLLcitlwwxllO,,,,,30.2881012,-97.76399994,anonymous,EN,Chrome,74.0.3729.108,Macintosh,1920x1080,1,252,,2018,3,4,2,5,1,1,1,5,4,94,77,5,2,1,2,4,1,3,3,4,,,,,,,,,,5,1,1,2,3,2,2,2,1,4,4,2,2,3,3,1,3,3,35,96,32,Grad Student,22,1,2,5,English,,,,2018,1
4/28/19 19:50,4/28/19 20:31,0,100,2433,1,4/28/19 20:31,R_O8RGJoFur9t1TO1,,,,,38.84759521,-77.32810211,anonymous,EN,Chrome,73.0.3683.103,Windows NT 10.0,1366x768,1,252,,1990,3,4,2,5,1,1,1,5,3,45,52,4,3,2,2,5,4,4,1,2,,,,,,,,,,5,3,2,4,3,2,3,4,2,3,3,4,2,5,3,3,1,3,1,32,1,attorney,49,2,2,5,English,"Tampa, FL, USA",,,1990,1
4/28/19 21:15,4/28/19 22:26,0,100,4259,1,4/28/19 22:26,R_1jTg70QTbOk0oAJ,,,,,42.21870422,-83.08010101,anonymous,EN,Chrome,72.0.3626.121,Macintosh,1280x800,1,252,,2010,3,5,4,4,1,1,1,5,4,76,50,4,3,2,2,3,4,1,2,2,,,,,,,,,,5,2,1,1,1,1,1,3,1,4,5,3,2,3,3,1,3,2,24,60,30,Career Counselor,30,2,2,5,English,"New York City, New York, USA",,,2010,1
4/29/19 06:55,4/29/19 07:23,0,100,1649,1,4/29/19 07:23,R_1esfPEepXodcE2k,,,,,42.05900574,-71.11229706,anonymous,EN,Chrome,73.0.3683.103,Windows NT 10.0,1920x1080,1,252,,2000,3,5,3,4,1,2,1,5,4,91,80,3,3,3,3,3,3,3,3,3,,,,,,,,,,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,86,70,100,Sales,46,1,2,5,English,"Haverhill, MA, USA",,,2000,1
4/29/19 07:28,4/29/19 07:38,0,100,643,1,4/29/19 07:38,R_Un0jcnSlz0euaNH,,,,,42.37969971,-71.10340118,anonymous,EN,Safari,12.1,Macintosh,1440x900,1,252,,2004,3,4,2,3,1,1,1,5,2,68,68,,,,,,,,,,,,,,,,,,,5,2,,,,4,,2,,,,,,,,,,,35,100,72,arts administrator,37,2,2,5,English,"Los Angeles, CA, USA",,,2004,1
4/29/19 07:33,4/29/19 08:04,0,100,1843,1,4/29/19 08:04,R_2t9EN6cNVwjICxB,,,,,42.05900574,-71.11229706,anonymous,EN,Chrome,73.0.3683.103,Windows NT 6.1,1536x864,1,252,,1998,1,5,3,2,1,1,1,5,4,100,54,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,1,,,,1,,52,84,100,Veterinarian,43,2,2,5,English,,,,1998,1
4/29/19 08:14,4/29/19 08:24,0,100,580,1,4/29/19 08:24,R_tGJZrwXxFeVZcqZ,,,,,43.70449829,-72.28500366,anonymous,EN,Safari,12.1,Macintosh,1920x1200,1,252,,1991,3,4,3,4,2,1,1,5,3,100,51,4,1,,2,4,3,3,1,,,,,,,,,,,5,,,3,3,1,1,3,1,3,3,3,1,5,,,2,,39,100,72,Researcher,50,2,2,5,English,"Boulder, Colorado, USA",,,1991,1
4/29/19 09:33,4/29/19 09:39,0,100,377,1,4/29/19 09:39,R_cZIvqCyMEV0AttD,,,,,43.70449829,-72.28500366,anonymous,EN,Chrome,71.0.3578.98,Macintosh,1440x900,1,251,,2019,4,4,4,3,4,2,1,4,4,,98,,,,,,,,,,2,4,3,4,2,1,1,4,3,4,2,3,3,3,2,1,4,3,2,3,2,3,3,2,1,4,3,98,,60,Student,21,1,2,5,English,"Los Gatos, CA, USA",,,2019,2
4/29/19 10:12,4/29/19 10:27,0,100,884,1,4/29/19 10:27,R_3I3rhwlVxJ7rJps,,,,,44.94020081,-93.21880341,anonymous,EN,Chrome,74.0.3729.108,Windows NT 6.3,1536x864,1,251,,2013,4,5,3,3,2,2,1,4,2,76,60,,,,,,,,,,2,5,2,3,1,1,1,4,4,5,4,1,1,3,1,1,4,1,5,5,3,2,2,3,1,4,2,79,97,100,Orchestra Manager,27,1,2,5,English,"Greenwich, CT, USA",,,2013,2
4/29/19 10:35,4/29/19 10:47,0,100,694,1,4/29/19 10:47,R_1pSstVZzl8Jprt9,,,,,43.70449829,-72.28500366,anonymous,EN,Chrome,73.0.3683.103,Windows NT 6.3,1536x864,1,251,,2019,3,5,3,4,4,1,2,5,4,,97,,,,,,,,,,2,4,3,5,1,1,1,5,4,5,2,2,4,3,1,1,4,1,4,5,3,5,3,2,1,5,4,100,,100,Student,21,1,2,5,English,"Philadelphia, PA,USA",,,2019,2
4/29/19 10:45,4/29/19 10:50,0,100,293,1,4/29/19 10:50,R_bC76NVUO9aylkeR,,,,,43.70449829,-72.28500366,anonymous,EN,Chrome,73.0.3683.103,Macintosh,1280x800,1,251,,2019,4,4,3,4,3,2,1,5,4,,51,,,,,,,,,,1,5,5,4,1,1,1,5,3,4,3,1,4,4,1,1,5,2,4,5,2,5,4,3,1,5,2,81,,67,Student,21,1,2,5,English,"Chicago, IL, USA",,,2019,2
4/29/19 10:53,4/29/19 11:05,0,100,750,1,4/29/19 11:05,R_2QhTwyERPOWhukK,,,,,40.80000305,-73.9763031,anonymous,EN,Chrome,73.0.3683.103,Macintosh,1680x1050,1,251,,2014,4,4,4,2,3,3,2,3,4,98,76,,,,,,,,,,1,3,3,3,2,1,1,4,4,4,4,4,3,3,1,1,4,4,5,4,4,4,4,5,1,4,3,100,100,62,Graduate student,27,1,1,5,English,"Manhasset, NY, United States",,,2014,2
4/29/19 11:32,4/29/19 11:34,0,100,121,1,4/29/19 11:34,R_3j0xZxcIu9XUuzy,,,,,37.76420593,-122.3992996,anonymous,EN,Chrome,73.0.3683.103,Macintosh,1280x800,1,251,,2019,3,4,3,3,3,2,2,4,4,,77,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,48,,41,,,,,,,,,,2019,2
4/29/19 11:37,4/29/19 12:57,0,100,4795,1,4/29/19 12:57,R_2XoZEICYxqoxM9v,,,,,40.10049438,-75.37090302,anonymous,EN,Chrome,73.0.3683.103,Windows NT 6.1,1366x768,1,252,,2007,3,5,2,5,1,1,1,5,3,84,85,5,3,2,1,2,4,2,2,2,,,,,,,,,,5,2,1,1,1,1,1,3,1,4,4,3,2,3,1,3,3,2,51,91,55,Research scientist,33,1,2,1,English,"Orange, CA, USA",,,2007,1
4/29/19 13:04,4/29/19 13:11,0,100,439,1,4/29/19 13:11,R_9Rfk2t4TiUQcFwt,,,,,44.93539429,-93.16940308,anonymous,EN,Chrome,72.0.3626.121,Windows NT 6.1,1920x1080,1,252,,1996,2,5,3,3,2,1,1,5,4,74,46,5,1,2,2,4,5,4,1,3,,,,,,,,,,5,1,1,1,2,1,3,2,3,5,1,2,2,4,5,4,1,3,,60,19,psychiatrist,45,2,2,5,English,"Wisconsin, USA",,,1996,1
4/29/19 13:40,4/29/19 13:55,0,100,843,1,4/29/19 13:55,R_3qORVeQOP1MyHhY,,,,,39.32479858,-76.60620117,anonymous,EN,Chrome,72.0.3626.121,Windows NT 10.0,1280x720,1,252,,2007,3,5,2,3,2,1,1,5,3,75,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,40,Research Post-Doc,34,1,2,5,English,"Boston, MA",,,2007,1
4/29/19 14:06,4/29/19 14:11,0,100,267,1,4/29/19 14:11,R_3MPRlCFRos6j20o,,,,,43.12750244,-77.62770081,anonymous,EN,Firefox,66,Ubuntu,1920x1080,1,251,,2006,3,3,1,2,1,2,2,4,4,83,15,,,,,,,,,,1,4,3,4,1,1,1,5,4,4,1,1,2,2,2,3,2,2,2,4,4,2,3,2,1,4,3,1,47,21,Professor,34,1,2,5,English,"Sleepy Hollow, NY USA",,,2006,2
4/29/19 14:07,4/29/19 14:13,0,100,378,1,4/29/19 14:13,R_33mz1kGkxy5SSQq,,,,,40.75489807,-73.97499847,anonymous,EN,Chrome,73.0.3683.103,Windows NT 10.0,1536x864,1,251,,2015,2,4,3,3,3,1,1,5,5,66,67,,,,,,,,,,2,4,3,4,2,1,1,5,4,4,3,2,4,3,1,1,4,3,4,4,3,4,3,3,1,5,3,13,80,25,Marketing Manager,26,1,2,5,English,"Boston, MA",,,2015,2
4/29/19 14:05,4/29/19 14:17,0,100,724,1,4/29/19 14:17,R_2QMsWugLzvSvB3t,,,,,37.98449707,-122.135498,anonymous,EN,Chrome,68.0.3440.106,Windows NT 6.1,1920x1080,1,252,,2004,3,5,2,5,1,1,1,5,4,65,65,4,3,2,2,2,2,2,3,3,,,,,,,,,,4,4,2,3,1,1,1,4,3,5,1,1,1,3,5,2,1,1,12,69,34,Psychologist,36,1,2,5,English,,,,2004,1
4/28/19 13:28,4/29/19 14:48,0,100,91176,1,4/29/19 14:48,R_25XwqIRSycq0UVD,,,,,38.91720581,-77.07089996,anonymous,EN,Chrome,74.0.3729.108,Windows NT 10.0,1920x1200,1,252,,2012,4,5,3,5,1,2,1,5,4,100,100,2,2,2,2,2,2,2,2,2,,,,,,,,,,2,2,2,2,4,2,2,2,2,4,3,2,2,2,2,2,2,2,77,89,28,Asset Manager,29,2,2,"2,5",English,"Silver Spring, MD, USA",,,2012,1
4/29/19 15:18,4/29/19 15:56,0,100,2300,1,4/29/19 15:56,R_3Es7zYdEH5OASfc,,,,,30.40319824,-97.75299835,anonymous,EN,MSIE,11,Windows NT 10.0,1920x1080,1,252,,1991,4,5,4,5,2,2,1,5,3,91,96,3,3,3,3,3,2,3,2,2,,,,,,,,,,4,2,1,1,1,3,3,2,2,1,3,3,3,3,2,3,2,2,22,81,83,Director of project management (IT software),49,2,2,5,English,"Chicago, IL, USA",,,1991,1
4/29/19 15:52,4/29/19 15:59,0,100,443,1,4/29/19 15:59,R_1KdpgNce12gnF10,,,,,39.95199585,-75.18139648,anonymous,EN,Chrome,73.0.3683.103,Windows NT 10.0,1920x1200,1,251,,2011,2,4,3,3,2,1,2,4,3,76,50,,,,,,,,,,,,,,,,,,,4,2,2,2,3,1,3,4,1,5,5,4,4,4,3,3,4,2,26,100,28,Investor,30,1,2,5,English,"Atlanta, GA",,,2011,2
4/29/19 16:42,4/29/19 16:46,0,100,265,1,4/29/19 16:46,R_2wB6d66Wn2dqKjT,,,,,40.85960388,-73.93160248,anonymous,EN,Safari,12.1,Macintosh,1440x900,1,251,,2015,3,5,3,2,3,2,1,4,5,66,47,,,,,,,,,,2,5,3,5,1,1,1,5,4,5,2,2,2,2,2,1,4,2,4,4,3,3,3,2,1,4,3,23,49,19,Physician,25,1,2,1,English,"Richmond, Virginia, USA",,,2015,2
4/29/19 18:09,4/29/19 18:15,0,100,409,1,4/29/19 18:16,R_3Gy5D0DVh2sM9WW,,,,,41.16819763,-73.26889801,anonymous,EN,Chrome,74.0.3729.108,Windows NT 10.0,1920x1080,1,252,,2010,3,5,4,5,4,1,1,5,3,49,48,4,4,3,3,3,3,3,3,3,,,,,,,,,,5,1,3,2,2,3,4,3,3,4,3,3,3,3,3,3,3,3,23,40,41,Software Tester,31,1,2,5,,"Medford, Oregon, USA",,,2010,1
4/29/19 18:19,4/29/19 18:31,0,100,727,1,4/29/19 18:31,R_3J4pXugDCFDfMol,,,,,38.92080688,-77.03600311,anonymous,EN,Chrome,73.0.3683.103,Macintosh,1280x800,1,251,,2017,5,3,1,2,3,2,2,3,3,51,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,100,33,Wealth Management,24,1,2,5,English,Stamford CT,,,2017,2
4/29/19 18:31,4/29/19 18:47,0,100,911,1,4/29/19 18:47,R_9oUWSsUZODHave1,,,,,40.72439575,-73.64839935,anonymous,EN,Firefox,66,Macintosh,2048x1152,1,251,,2000,3,4,3,3,3,2,1,4,4,67,54,,,,,,,,,,,,,,,,,,,4,2,1,3,1,1,1,3,2,2,4,3,2,2,3,1,3,3,53,83,100,attorney,40,1,2,5,English,"Manhasset, New York, USA",,,2000,2
4/29/19 19:21,4/29/19 19:43,0,100,1282,1,4/29/19 19:43,R_1pPr1We2CyWmm0L,,,,,38.96350098,-76.96720123,anonymous,EN,Chrome,73.0.3683.103,Windows NT 10.0,1366x768,1,252,,1993,2,4,3,4,2,1,1,4,3,78,64,5,2,,2,3,4,3,2,3,,,,,,,,,,4,3,,2,2,1,1,2,1,,3,,1,4,,,,,39,100,84,Professor,47,1,1,5,English,"Oceanside, New York, United States of America",,,1993,1
