rank,prev_rank,rank_change,name,league,off,def,spi
77,76,-1,Grêmio,Brasileiro Série A,1.58,0.74,65.74
78,75,-3,AFC Bournemouth,Barclays Premier League,1.89,1.01,65.4
79,92,13,Lokomotiv Moscow,Russian Premier Liga,1.63,0.8,65.21
80,80,0,Levante,Spanish Primera Division,1.98,1.1,65.06
81,86,5,Burnley,Barclays Premier League,1.81,0.96,65.02
82,84,2,Stade Rennes,French Ligue 1,1.67,0.85,64.97
83,82,-1,Guangzhou Evergrande,Chinese Super League,1.97,1.1,64.89
84,87,3,Feyenoord,Dutch Eredivisie,2.2,1.29,64.79
85,106,21,AEK Athens,Greek Super League,1.49,0.71,64.65
86,107,21,LASK Linz,Austrian T-Mobile Bundesliga,1.84,1,64.62
87,85,-2,Besiktas,Turkish Turkcell Super Lig,2.16,1.27,64.52
88,83,-5,Celta Vigo,Spanish Primera Division,1.93,1.09,64.29
89,88,-1,Ludogorets,UEFA Europa League,1.68,0.89,64.16
90,77,-13,Nantes,French Ligue 1,1.55,0.78,64.13
91,101,10,Zenit St Petersburg,Russian Premier Liga,1.69,0.9,63.94
92,79,-13,FC Midtjylland,Danish SAS-Ligaen,2,1.16,63.89
93,97,4,Montpellier,French Ligue 1,1.61,0.85,63.67
94,94,0,Schalke 04,German Bundesliga,1.78,1,63.35
95,74,-21,Hertha Berlin,German Bundesliga,1.87,1.08,63.33
96,93,-3,AZ,Dutch Eredivisie,1.85,1.07,63.27
97,95,-2,Red Star Belgrade,UEFA Champions League,2.02,1.21,63.24
98,113,15,Spartak Moscow,Russian Premier Liga,1.73,0.97,63.23
99,96,-3,Leeds United,English League Championship,1.71,0.96,63.1
100,99,-1,Braga,Portuguese Liga,1.62,0.9,62.61
101,104,3,Sassuolo,Italy Serie A,1.75,1.01,62.5
102,118,16,Strasbourg,French Ligue 1,1.61,0.9,62.38
103,103,0,Viktoria Plzen,UEFA Europa League,1.98,1.22,62.31
104,116,12,Genk,Belgian Jupiler League,1.78,1.05,62.21
105,119,14,Angers,French Ligue 1,1.56,0.86,62.08
106,108,2,Bologna,Italy Serie A,1.72,1.01,61.93
107,112,5,River Plate,Argentina Primera Division,1.61,0.92,61.93
108,98,-10,Tigres UANL,Mexican Primera Division Torneo Clausura,1.67,0.97,61.92
109,90,-19,West Ham United,Barclays Premier League,1.8,1.1,61.56
110,105,-5,Monterrey,Mexican Primera Division Torneo Clausura,1.71,1.02,61.5
111,114,3,Boca Juniors,Argentina Primera Division,1.57,0.9,61.42
112,100,-12,Sheffield United,English League Championship,1.59,0.93,61.31
113,120,7,Club América,Mexican Primera Division Torneo Clausura,1.65,0.98,61.24
114,111,-3,Internacional,Brasileiro Série A,1.51,0.86,61.16
115,102,-13,Brighton and Hove Albion,Barclays Premier League,1.62,0.96,61.11
116,91,-25,Genoa,Italy Serie A,1.65,0.99,60.94
117,109,-8,AS Monaco,French Ligue 1,1.59,0.95,60.72
118,124,6,Standard Liege,Belgian Jupiler League,1.82,1.15,60.67
119,121,2,Dinamo Zagreb,UEFA Europa League,1.55,0.93,60.37
120,136,16,Rangers,Scottish Premiership,1.79,1.15,60.03
121,127,6,Fortuna Düsseldorf,German Bundesliga,1.74,1.12,59.81
122,123,1,Atletico Mineiro,Brasileiro Série A,1.58,0.98,59.55
123,125,2,Atlético Paranaense,Brasileiro Série A,1.51,0.93,59.44
124,132,8,Racing Club,Argentina Primera Division,1.51,0.93,59.4
125,128,3,Bordeaux,French Ligue 1,1.44,0.87,59.31
126,163,37,FC Utrecht,Dutch Eredivisie,1.98,1.36,59.23
127,133,6,Norwich City,English League Championship,1.78,1.18,59.21
128,131,3,Nice,French Ligue 1,1.37,0.81,59.19
129,130,1,Aston Villa,English League Championship,1.7,1.11,59.18
130,110,-20,Reims,French Ligue 1,1.48,0.91,59.17
131,143,12,Empoli,Italy Serie A,1.74,1.14,59.16
132,139,7,Trabzonspor,Turkish Turkcell Super Lig,1.89,1.28,59.07
133,117,-16,SC Freiburg,German Bundesliga,1.75,1.16,59.01
134,122,-12,FC Augsburg,German Bundesliga,1.8,1.21,58.9
135,141,6,Mainz,German Bundesliga,1.74,1.16,58.85
136,142,6,Beijing Guoan,Chinese Super League,1.74,1.17,58.62
137,129,-8,Cagliari,Italy Serie A,1.65,1.09,58.49
138,126,-12,Malmo FF,Swedish Allsvenskan,1.66,1.11,58.38
139,134,-5,VfB Stuttgart,German Bundesliga,1.69,1.15,58.16
140,137,-3,Cardiff City,Barclays Premier League,1.59,1.07,57.83
141,144,3,Spal,Italy Serie A,1.5,0.98,57.74
142,115,-27,Shanghai SIPG,Chinese Super League,1.78,1.25,57.59
143,138,-5,Nimes,French Ligue 1,1.62,1.11,57.51
144,140,-4,São Paulo,Brasileiro Série A,1.34,0.85,57.4
145,152,7,Toulouse,French Ligue 1,1.49,1.02,56.81
146,146,0,FC Astana,UEFA Europa League,1.67,1.18,56.76
147,147,0,Fulham,Barclays Premier League,1.68,1.2,56.74
148,151,3,Udinese,Italy Serie A,1.57,1.09,56.63
149,135,-14,Brentford,English League Championship,1.59,1.12,56.45
150,149,-1,Santos,Brasileiro Série A,1.39,0.94,56.35
151,150,-1,FC Arsenal Tula,Russian Premier Liga,1.53,1.08,56.23
152,153,1,Caykur Rizespor,Turkish Turkcell Super Lig,1.61,1.16,55.95
153,156,3,Rostov,Russian Premier Liga,1.1,0.68,55.85
154,154,0,Cruzeiro,Brasileiro Série A,1.35,0.92,55.82
155,155,0,Fenerbahce,Turkish Turkcell Super Lig,1.69,1.24,55.77
156,157,1,Bahía,Brasileiro Série A,1.33,0.91,55.75
157,158,1,Amiens,French Ligue 1,1.29,0.87,55.68
158,160,2,León,Mexican Primera Division Torneo Clausura,1.55,1.14,55.21
159,159,0,Jablonec,UEFA Europa League,1.46,1.06,55.07
160,169,9,FC Cologne,German 2. Bundesliga,1.75,1.34,54.94
161,162,1,West Bromwich Albion,English League Championship,1.56,1.16,54.89
162,165,3,Guimaraes,Portuguese Liga,1.31,0.96,53.91
163,166,3,Slavia Prague,UEFA Europa League,1.31,0.97,53.85
164,148,-16,Anderlecht,Belgian Jupiler League,1.52,1.17,53.81
165,176,11,Atromitos,Greek Super League,1.37,1.02,53.75
166,174,8,Aris Salonika,Greek Super League,1.46,1.12,53.71
167,188,21,Bristol City,English League Championship,1.43,1.09,53.61
168,161,-7,AIK,Swedish Allsvenskan,1.32,0.98,53.57
169,171,2,Defensa y Justicia,Argentina Primera Division,1.26,0.94,53.39
170,145,-25,KAA Gent,Belgian Jupiler League,1.61,1.28,53.33
171,178,7,Cruz Azul,Mexican Primera Division Torneo Clausura,1.42,1.1,53.21
172,195,23,Swansea City,English League Championship,1.52,1.2,53.19
173,172,-1,Huddersfield Town,Barclays Premier League,1.38,1.06,53.18
174,168,-6,Guingamp,French Ligue 1,1.3,0.98,53.09
175,175,0,St. Truidense,Belgian Jupiler League,1.49,1.18,52.86
176,167,-9,Middlesbrough,English League Championship,1.3,1,52.85
177,184,7,Frosinone,Italy Serie A,1.43,1.13,52.64
178,179,1,Mouscron-Peruwelz,Belgian Jupiler League,1.38,1.09,52.46
179,173,-6,Chievo Verona,Italy Serie A,1.45,1.16,52.25
180,170,-10,Dinamo Moscow,Russian Premier Liga,1.1,0.83,52.2
181,182,1,Corinthians,Brasileiro Série A,1.18,0.9,52.17
182,193,11,1. FC Nürnberg,German Bundesliga,1.44,1.16,52.03
183,183,0,Ceará,Brasileiro Série A,1.25,0.98,52.02
184,185,1,Kawasaki Frontale,Japanese J League,1.41,1.14,51.98
185,186,1,KV Kortrijk,Belgian Jupiler League,1.51,1.25,51.61
186,187,1,Vasco da Gama,Brasileiro Série A,1.27,1.02,51.58
187,194,7,Gazovik Orenburg,Russian Premier Liga,1.33,1.08,51.53
188,164,-24,Rosenborg,Norwegian Tippeligaen,1.5,1.26,51.39
189,177,-12,Jiangsu Suning FC,Chinese Super League,1.48,1.24,51.29
190,190,0,Dijon FCO,French Ligue 1,1.27,1.03,51.27
191,191,0,Botafogo,Brasileiro Série A,1.27,1.03,51.25
192,189,-3,Pachuca,Mexican Primera Division Torneo Clausura,1.54,1.32,50.89
193,199,6,Stoke City,English League Championship,1.1,0.89,50.51
194,197,3,BATE Borisov,UEFA Europa League,1.51,1.3,50.51
195,206,11,BK Hacken,Swedish Allsvenskan,1.48,1.27,50.46
196,207,11,CA Independiente,Argentina Primera Division,1.33,1.13,50.18
197,198,1,Molde,Norwegian Tippeligaen,1.68,1.49,50.16
198,180,-18,Parma,Italy Serie A,1.53,1.35,49.91
199,196,-3,Preston North End,English League Championship,1.36,1.18,49.9
200,217,17,Shandong Luneng,Chinese Super League,1.56,1.38,49.85
201,203,2,Rubin Kazan,Russian Premier Liga,1.11,0.93,49.66
202,201,-1,Santos Laguna,Mexican Primera Division Torneo Clausura,1.41,1.23,49.64
203,202,-1,Velez Sarsfield,Argentina Primera Division,1.22,1.05,49.56
204,209,5,Vitesse,Dutch Eredivisie,1.79,1.64,49.34
205,237,32,Sporting Kansas City,Major League Soccer,1.52,1.37,49.3
206,239,33,Los Angeles FC,Major League Soccer,1.62,1.47,49.29
207,230,23,Rapid Vienna,Austrian T-Mobile Bundesliga,1.44,1.29,49.25
208,208,0,Sheffield Wednesday,English League Championship,1.26,1.11,49.2
209,210,1,Chapecoense AF,Brasileiro Série A,1.17,1.02,49.15
210,215,5,Hannover 96,German Bundesliga,1.54,1.4,49.14
211,234,23,Nagoya Grampus Eight,Japanese J League,1.64,1.49,49.1
212,211,-1,Apollon Limassol,UEFA Europa League,1.37,1.22,49.03
213,192,-21,Terek Grozny,Russian Premier Liga,1.09,0.94,48.97
214,204,-10,New York Red Bulls,Major League Soccer,1.35,1.21,48.92
215,213,-2,Konyaspor,Turkish Turkcell Super Lig,1.21,1.07,48.79
216,181,-35,Thun,Swiss Raiffeisen Super League,1.67,1.55,48.79
217,218,1,Millwall,English League Championship,1.34,1.21,48.57
218,216,-2,Kashima Antlers,Japanese J League,1.41,1.29,48.53
219,224,5,Luton Town,English League One,1.37,1.25,48.29
220,220,0,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.42,1.31,48.17
221,212,-9,Nottingham Forest,English League Championship,1.3,1.19,48.07
222,252,30,FC Sion,Swiss Raiffeisen Super League,1.45,1.36,48.01
223,223,0,Birmingham,English League Championship,1.36,1.26,47.98
224,228,4,Caen,French Ligue 1,1.17,1.06,47.86
225,225,0,Union Santa Fe,Argentina Primera Division,1.2,1.1,47.8
226,226,0,Moreirense,Portuguese Liga,1.23,1.13,47.79
227,222,-5,Atlanta United FC,Major League Soccer,1.42,1.34,47.58
228,221,-7,Perth Glory,Australian A-League,1.49,1.42,47.46
229,269,40,FC Ufa,Russian Premier Liga,1.13,1.04,47.3
230,264,34,Derby County,English League Championship,1.24,1.16,47.24
231,261,30,Desportivo Aves,Portuguese Liga,1.23,1.16,47.14
232,229,-3,FC Groningen,Dutch Eredivisie,1.17,1.1,47
233,231,-2,Sivasspor,Turkish Turkcell Super Lig,1.57,1.53,46.96
234,227,-7,Portimonense,Portuguese Liga,1.43,1.38,46.94
235,232,-3,Brondby,Danish SAS-Ligaen,1.7,1.67,46.87
236,249,13,Toluca,Mexican Primera Division Torneo Clausura,1.34,1.29,46.8
237,247,10,Necaxa,Mexican Primera Division Torneo Clausura,1.37,1.33,46.65
238,219,-19,Belenenses,Portuguese Liga,1.19,1.14,46.65
239,205,-34,IFK Norrkoping,Swedish Allsvenskan,1.47,1.44,46.57
240,238,-2,FK Qarabag,UEFA Europa League,1.26,1.22,46.48
241,277,36,Sunderland,English League One,1.47,1.45,46.46
242,241,-1,Vorskla,UEFA Europa League,1.19,1.14,46.43
243,242,-1,Metz,French Ligue 2,1.2,1.15,46.41
244,233,-11,Banfield,Argentina Primera Division,1.22,1.18,46.27
245,248,3,FC Nordsjaelland,Danish SAS-Ligaen,1.54,1.53,46.18
246,214,-32,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.15,1.12,46.16
247,243,-4,Blackburn,English League Championship,1.39,1.37,46.16
248,244,-4,Dalian Aerbin,Chinese Super League,1.41,1.39,46.12
249,236,-13,Guadalajara,Mexican Primera Division Torneo Clausura,1.23,1.2,46.12
250,255,5,Seattle Sounders FC,Major League Soccer,1.4,1.4,45.88
251,278,27,Toronto FC,Major League Soccer,1.58,1.61,45.6
252,262,10,Newell's Old Boys,Argentina Primera Division,1.17,1.16,45.58
253,270,17,Antwerp,Belgian Jupiler League,1.2,1.2,45.54
254,254,0,Alanyaspor,Turkish Turkcell Super Lig,1.31,1.32,45.47
255,200,-55,Urawa Red Diamonds,Japanese J League,1.4,1.42,45.47
256,240,-16,FC Lugano,Swiss Raiffeisen Super League,1.24,1.24,45.35
257,256,-1,Fluminense,Brasileiro Série A,1.1,1.09,45.32
258,258,0,Sporting de Charleroi,Belgian Jupiler League,1.41,1.44,45.26
259,265,6,Hull City,English League Championship,1.37,1.4,45.21
260,259,-1,SV Zulte Waregem,Belgian Jupiler League,1.7,1.75,45.21
261,260,-1,AEK Larnaca,UEFA Europa League,1.17,1.17,45.21
262,257,-5,Atlético Tucumán,Argentina Primera Division,1.23,1.25,45.16
263,250,-13,Tigre,Argentina Primera Division,1.39,1.42,45.16
264,268,4,Lanus,Argentina Primera Division,1.17,1.18,45.13
265,263,-2,Kasimpasa,Turkish Turkcell Super Lig,1.67,1.73,44.9
266,285,19,Panathinaikos,Greek Super League,1.01,1.01,44.88
267,245,-22,Queens Park Rangers,English League Championship,1.31,1.35,44.76
268,289,21,Philadelphia Union,Major League Soccer,1.38,1.43,44.67
269,276,7,Pumas Unam,Mexican Primera Division Torneo Clausura,1.34,1.39,44.62
270,251,-19,FC Luzern,Swiss Raiffeisen Super League,1.45,1.51,44.62
271,246,-25,Heerenveen,Dutch Eredivisie,1.83,1.92,44.51
272,275,3,Videoton FC,UEFA Europa League,1.21,1.27,44.06
273,266,-7,Tijuana,Mexican Primera Division Torneo Clausura,1.2,1.26,44.02
274,273,-1,Osasuna,Spanish Segunda Division,1.14,1.2,43.97
275,267,-8,Talleres de Córdoba,Argentina Primera Division,1.03,1.08,43.83
276,253,-23,Krylia Sovetov,Russian Premier Liga,1.2,1.27,43.76
277,280,3,Odense BK,Danish SAS-Ligaen,1.25,1.32,43.74
278,281,3,Changchun Yatai,Chinese Super League,1.39,1.49,43.73
279,272,-7,Hammarby,Swedish Allsvenskan,1.38,1.48,43.72
280,235,-45,FC Zurich,Swiss Raiffeisen Super League,1.22,1.29,43.69
281,282,1,América Mineiro,Brasileiro Série A,1.13,1.2,43.61
282,283,1,Hamburg SV,German 2. Bundesliga,1.21,1.29,43.53
283,295,12,Willem II,Dutch Eredivisie,1.78,1.93,43.52
284,271,-13,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.42,1.54,43.28
285,279,-6,DC United,Major League Soccer,1.35,1.47,43.23
286,287,1,Sydney FC,Australian A-League,1.3,1.41,43.01
287,294,7,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.31,1.42,43.01
288,293,5,San Lorenzo,Argentina Primera Division,1.06,1.15,42.89
289,286,-3,Argentinos Juniors,Argentina Primera Division,1.04,1.12,42.88
290,312,22,Vissel Kobe,Japanese J League,1.41,1.55,42.77
291,320,29,Puebla,Mexican Primera Division Torneo Clausura,1.17,1.29,42.59
292,292,0,Goztepe,Turkish Turkcell Super Lig,1.12,1.24,42.56
293,274,-19,New York City FC,Major League Soccer,1.35,1.5,42.55
294,296,2,Vitoria Setubal,Portuguese Liga,0.98,1.07,42.49
295,288,-7,Chaves,Portuguese Liga,1.12,1.23,42.49
296,300,4,Columbus Crew,Major League Soccer,1.17,1.29,42.48
297,291,-6,Ural Sverdlovsk Oblast,Russian Premier Liga,1.19,1.32,42.45
298,299,1,Santa Clara,Portuguese Liga,1.09,1.22,42.23
299,307,8,Wigan,English League Championship,1.21,1.36,42.05
300,303,3,Östersunds FK,Swedish Allsvenskan,1.3,1.47,42.05
301,297,-4,Kayserispor,Turkish Turkcell Super Lig,1.16,1.3,42.04
302,290,-12,1. FC Union Berlin,German 2. Bundesliga,1.25,1.41,42.01
303,306,3,Estudiantes,Argentina Primera Division,0.99,1.11,42.01
304,301,-3,Guangzhou RF,Chinese Super League,1.53,1.73,41.87
305,304,-1,Vítoria,Brasileiro Série A,1.21,1.37,41.82
306,305,-1,Bursaspor,Turkish Turkcell Super Lig,1.07,1.21,41.8
307,325,18,Boavista,Portuguese Liga,1.06,1.21,41.59
308,308,0,Sport Recife,Brasileiro Série A,1.11,1.26,41.57
309,336,27,FC Dallas,Major League Soccer,1.24,1.42,41.46
310,284,-26,Rio Ave,Portuguese Liga,1.23,1.42,41.27
311,302,-9,SV Mattersburg,Austrian T-Mobile Bundesliga,1.33,1.53,41.24
312,315,3,Kashiwa Reysol,Japanese J League,1.44,1.68,40.89
313,317,4,Godoy Cruz,Argentina Primera Division,1.08,1.26,40.82
314,316,2,Colon Santa Fe,Argentina Primera Division,0.97,1.13,40.74
315,319,4,Melbourne City,Australian A-League,1.16,1.36,40.66
316,335,19,Los Angeles Galaxy,Major League Soccer,1.54,1.81,40.61
317,340,23,St Gallen,Swiss Raiffeisen Super League,1.43,1.68,40.55
318,380,62,Yokohama F. Marinos,Japanese J League,1.36,1.61,40.48
319,313,-6,Huracán,Argentina Primera Division,1.13,1.34,40.48
320,324,4,Aldosivi,Argentina Primera Division,0.97,1.16,40.26
321,322,1,Erzurumspor,Turkish Turkcell Super Lig,1.14,1.37,40.17
322,323,1,Waasland-Beveren,Belgian Jupiler League,1.42,1.7,40.16
323,342,19,Tondela,Portuguese Liga,1.17,1.41,40.13
324,311,-13,Holstein Kiel,German 2. Bundesliga,1.44,1.72,40.01
325,326,1,Heracles,Dutch Eredivisie,1.6,1.91,40.01
326,367,41,Cerezo Osaka,Japanese J League,1.04,1.26,39.93
327,330,3,Deportivo La Coruña,Spanish Segunda Division,0.97,1.17,39.92
328,328,0,Akhisar Belediye,Turkish Turkcell Super Lig,1.21,1.46,39.79
329,331,2,Rosario Central,Argentina Primera Division,0.97,1.18,39.76
330,314,-16,Barnsley,English League One,1,1.22,39.7
331,360,29,Hebei China Fortune FC,Chinese Super League,1.29,1.57,39.68
332,309,-23,AaB,Danish SAS-Ligaen,1.31,1.59,39.65
333,349,16,Troyes,French Ligue 2,0.96,1.17,39.62
334,333,-1,Patronato,Argentina Primera Division,1.11,1.36,39.6
335,343,8,Atlas,Mexican Primera Division Torneo Clausura,1.15,1.4,39.54
336,321,-15,Asteras Tripolis,Greek Super League,0.87,1.07,39.49
337,298,-39,Rotherham United,English League Championship,1.26,1.55,39.47
338,337,-1,C.D. Nacional,Portuguese Liga,1.24,1.53,39.25
339,353,14,FC Tokyo,Japanese J League,1,1.24,39.21
340,363,23,Brest,French Ligue 2,1.14,1.42,39.05
341,348,7,San Martin San Juan,Argentina Primera Division,1.07,1.34,39.03
342,356,14,Melbourne Victory,Australian A-League,1.35,1.67,38.97
343,338,-5,Gamba Osaka,Japanese J League,1.38,1.71,38.93
344,358,14,Aberdeen,Scottish Premiership,1.31,1.62,38.93
345,329,-16,Hibernian,Scottish Premiership,1.16,1.45,38.83
346,310,-36,Panetolikos,Greek Super League,1.17,1.46,38.77
347,352,5,Cadiz,Spanish Segunda Division,0.97,1.23,38.74
348,318,-30,Montreal Impact,Major League Soccer,1.21,1.52,38.72
349,339,-10,Mamelodi Sundowns,South African ABSA Premier League,0.94,1.2,38.69
350,327,-23,Albacete,Spanish Segunda Division,0.91,1.15,38.68
351,359,8,PEC Zwolle,Dutch Eredivisie,1.19,1.5,38.59
352,334,-18,Portland Timbers,Major League Soccer,1.37,1.71,38.57
353,350,-3,San Martin de Tucuman,Argentina Primera Division,1.15,1.45,38.57
354,346,-8,Djurgardens IF,Swedish Allsvenskan,1.15,1.45,38.55
355,357,2,Shanghai Greenland,Chinese Super League,1.25,1.58,38.39
356,345,-11,Belgrano Cordoba,Argentina Primera Division,0.91,1.17,38.35
357,369,12,Larissa,Greek Super League,0.92,1.19,38.29
358,401,43,Kilmarnock,Scottish Premiership,0.99,1.27,38.23
359,344,-15,SK Brann,Norwegian Tippeligaen,1.28,1.63,38.22
360,355,-5,Morelia,Mexican Primera Division Torneo Clausura,1.18,1.51,38.21
361,332,-29,Mallorca,Spanish Segunda Division,1.07,1.39,37.87
362,354,-8,Tianjin Quanujian,Chinese Super League,1.19,1.54,37.78
363,341,-22,Granada,Spanish Segunda Division,0.81,1.07,37.74
364,361,-3,Gimnasia La Plata,Argentina Primera Division,0.95,1.25,37.68
365,383,18,Sporting Gijón,Spanish Segunda Division,0.93,1.22,37.66
366,393,27,AGF Aarhus,Danish SAS-Ligaen,1.2,1.56,37.58
367,351,-16,Antalyaspor,Turkish Turkcell Super Lig,1.2,1.58,37.34
368,366,-2,F91 Dudelange,UEFA Europa League,1.35,1.76,37.32
369,378,9,SC Paderborn,German 2. Bundesliga,1.32,1.72,37.31
370,365,-5,Brescia,Italy Serie B,1.24,1.63,37.2
371,382,11,Houston Dynamo,Major League Soccer,1.3,1.71,37.07
372,381,9,FC Xanthi,Greek Super League,0.67,0.92,37.04
373,370,-3,Maritimo,Portuguese Liga,1,1.34,37.02
374,364,-10,Newcastle Jets,Australian A-League,1.32,1.75,36.89
375,406,31,Neuchatel Xamax,Swiss Raiffeisen Super League,1.27,1.68,36.87
376,390,14,ADO Den Haag,Dutch Eredivisie,1.3,1.73,36.82
377,373,-4,Tianjin Teda,Chinese Super League,1.21,1.61,36.82
378,371,-7,Sarpsborg,Norwegian Tippeligaen,1.16,1.55,36.74
379,387,8,Querétaro,Mexican Primera Division Torneo Clausura,1.03,1.4,36.62
380,396,16,Chongqing Lifan,Chinese Super League,1.13,1.53,36.53
381,368,-13,Guizhou Renhe,Chinese Super League,1.01,1.38,36.43
382,392,10,Sanfrecce Hiroshima,Japanese J League,0.94,1.3,36.4
383,372,-11,Arminia Bielefeld,German 2. Bundesliga,1.16,1.57,36.38
384,376,-8,Málaga,Spanish Segunda Division,0.79,1.12,36.14
385,385,0,Portsmouth,English League One,1.21,1.65,36.13
386,347,-39,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.11,1.53,36.13
387,416,29,St. Pölten,Austrian T-Mobile Bundesliga,1.08,1.49,36.08
388,389,1,FC Spartak Trnava,UEFA Europa League,0.9,1.27,35.94
389,398,9,Reading,English League Championship,1.06,1.47,35.83
